id,date,lat,lon,lc
2019030,05-02-2019 09:26:00,37.116396,-122.330756,3
2019030,06-08-2019 00:00:00,37.11645,-122.33165,2
2019030,06-09-2019 00:00:00,36.90032,-122.79045,-1
2019030,06-10-2019 00:00:00,36.53532,-123.65871,-1
2019030,06-11-2019 00:00:00,36.68035,-125.91363,-1
2019030,06-12-2019 00:00:00,37.01204,-126.16581,-1
2019030,06-13-2019 00:00:00,37.26389,-127.32682,-1
2019030,06-14-2019 00:00:00,37.85713,-128.49078,0
2019030,06-15-2019 00:00:00,38.21501,-129.13614,-1
2019030,06-16-2019 00:00:00,38.65969,-130.12334,-1
2019030,06-17-2019 00:00:00,38.74715,-130.27832,0
2019030,06-18-2019 00:00:00,39.51579,-131.84643,-1
2019030,06-19-2019 00:00:00,39.97563,-132.65084,0
2019030,06-20-2019 00:00:00,40.38394,-133.56139,1
2019030,06-21-2019 00:00:00,40.60298,-133.7428,-1
2019030,06-22-2019 00:00:00,41.33692,-135.19154,-1
2019030,06-23-2019 00:00:00,41.58283,-135.47471,-1
2019030,06-24-2019 00:00:00,42.17205,-137.5325,-1
2019030,06-25-2019 00:00:00,42.28142,-137.24,-1
2019030,06-26-2019 00:00:00,42.66349,-138.65564,-1
2019030,06-27-2019 00:00:00,43.04589,-139.67309,-1
2019030,06-28-2019 00:00:00,43.42602,-140.52853,-1
2019030,06-29-2019 00:00:00,43.63016,-141.2992,0
2019030,06-30-2019 00:00:00,43.74616,-142.28711,2
2019030,07-01-2019 00:00:00,44.01572,-143.93295,-1
2019030,07-02-2019 00:00:00,44.11289,-144.00282,-1
2019030,07-03-2019 00:00:00,44.14167,-145.01054,0
2019030,07-04-2019 00:00:00,44.03826,-145.90305,0
2019030,07-05-2019 00:00:00,44.08,-147.30152,-2
2019030,07-06-2019 00:00:00,43.94594,-147.90799,-1
2019030,07-07-2019 00:00:00,44.11002,-148.7335,-1
2019030,07-08-2019 00:00:00,44.31811,-149.4326,0
2019030,07-09-2019 00:00:00,44.26116,-150.30186,-1
2019030,07-10-2019 00:00:00,44.15366,-150.45421,-1
2019030,07-11-2019 00:00:00,43.91127,-151.80106,1
2019030,07-12-2019 00:00:00,43.97338,-152.67377,-1
2019030,07-13-2019 00:00:00,43.98117,-152.86741,0
2019030,07-14-2019 00:00:00,43.70513,-153.6828,-1
2019030,07-15-2019 00:00:00,43.83402,-154.43771,0
2019030,07-16-2019 00:00:00,43.81381,-155.31755,-1
2019030,07-17-2019 00:00:00,43.59952,-156.33835,-1
2019030,07-18-2019 00:00:00,43.60126,-156.85141,0
2019030,07-19-2019 00:00:00,43.4931,-158.00963,-1
2019030,07-20-2019 00:00:00,43.24072,-158.46121,-1
2019030,07-21-2019 00:00:00,43.2307,-158.99789,-1
2019030,07-22-2019 00:00:00,43.24932,-159.12718,-1
2019030,07-23-2019 00:00:00,43.30456,-159.28938,0
2019030,07-25-2019 00:00:00,43.2839,-159.3347,-1
2019030,07-26-2019 00:00:00,43.40001,-159.52107,1
2019030,07-27-2019 00:00:00,43.65198,-159.32205,0
2019030,07-28-2019 00:00:00,43.6198,-159.70936,0
2019030,07-29-2019 00:00:00,43.67647,-160.11699,-1
2019030,07-30-2019 00:00:00,43.39062,-159.57906,-1
2019030,07-31-2019 00:00:00,43.41376,-160.39572,0
2019030,08-01-2019 00:00:00,43.32457,-160.58045,-1
2019030,08-02-2019 00:00:00,43.4967,-161.01676,0
2019030,08-03-2019 00:00:00,43.16001,-161.59454,2
2019030,08-04-2019 00:00:00,42.88178,-161.66606,0
2019030,08-05-2019 00:00:00,42.62152,-161.86842,1
2019030,08-06-2019 00:00:00,42.82669,-162.37419,-1
2019030,08-07-2019 00:00:00,43.09911,-162.74959,-1
2019030,08-08-2019 00:00:00,43.27182,-162.78854,-1
2019030,08-09-2019 00:00:00,43.89027,-162.39087,-1
2019030,08-10-2019 00:00:00,44.31686,-162.16893,-1
2019030,08-11-2019 00:00:00,44.23526,-161.53431,-2
2019030,08-12-2019 00:00:00,44.71154,-161.56956,1
2019030,08-13-2019 00:00:00,44.4322,-161.83428,1
2019030,08-14-2019 00:00:00,44.24775,-161.9765,0
2019030,08-15-2019 00:00:00,44.09005,-161.49641,-1
2019030,08-16-2019 00:00:00,43.98436,-161.70908,-1
2019030,08-17-2019 00:00:00,44.15594,-161.69322,-2
2019030,08-18-2019 00:00:00,44.23408,-161.3644,-1
2019030,08-19-2019 00:00:00,44.04256,-160.80293,0
2019030,08-20-2019 00:00:00,44.17747,-160.61393,0
2019030,08-21-2019 00:00:00,43.8869,-160.38588,-1
2019030,08-22-2019 00:00:00,43.83079,-160.36707,-1
2019030,08-23-2019 00:00:00,43.88958,-160.19932,-1
2019030,08-24-2019 00:00:00,43.94019,-160.07932,-1
2019030,08-25-2019 00:00:00,44.19637,-160.03903,0
2019030,08-26-2019 00:00:00,44.2968,-159.97751,0
2019030,08-28-2019 00:00:00,44.68433,-159.78009,0
2019030,08-29-2019 00:00:00,44.51918,-159.77777,-1
2019030,08-31-2019 00:00:00,44.53255,-159.8751,-1
2019030,09-01-2019 00:00:00,44.37943,-159.84327,1
2019030,09-02-2019 00:00:00,44.43384,-159.76984,-1
2019030,09-03-2019 00:00:00,44.49214,-159.92478,1
2019030,09-05-2019 00:00:00,44.49771,-160.09964,0
2019030,09-06-2019 00:00:00,44.58652,-160.18011,-1
2019030,09-07-2019 00:00:00,44.71788,-159.91378,-1
2019030,09-08-2019 00:00:00,44.84882,-159.87,1
2019030,09-09-2019 00:00:00,44.79145,-159.83414,-1
2019030,09-10-2019 00:00:00,44.82962,-159.75984,-1
2019030,09-11-2019 00:00:00,44.99409,-159.63349,2
2019030,09-12-2019 00:00:00,45.10143,-159.76641,0
2019030,09-13-2019 00:00:00,45.171,-159.94102,-1
2019030,09-14-2019 00:00:00,45.07492,-159.91564,-1
2019030,09-15-2019 00:00:00,45.01732,-160.18826,0
2019030,09-16-2019 00:00:00,44.76823,-160.34822,0
2019030,09-17-2019 00:00:00,44.68138,-160.36036,-1
2019030,09-18-2019 00:00:00,44.65445,-160.08605,0
2019030,09-20-2019 00:00:00,44.63047,-160.1517,1
2019030,09-21-2019 00:00:00,44.67336,-160.20708,2
2019030,09-22-2019 00:00:00,44.7352,-160.1398,0
2019030,09-23-2019 00:00:00,44.71082,-160.35123,3
2019030,09-24-2019 00:00:00,44.69839,-160.31959,1
2019030,09-25-2019 00:00:00,44.52093,-160.73527,0
2019030,09-26-2019 00:00:00,44.65336,-160.99039,0
2019030,09-29-2019 00:00:00,44.87324,-160.64488,1
2019030,10-01-2019 00:00:00,44.82486,-160.82102,0
2019030,10-02-2019 00:00:00,44.66559,-160.82186,1
2019030,10-03-2019 00:00:00,44.46703,-160.97432,1
2019030,10-04-2019 00:00:00,44.43569,-161.12548,1
2019030,10-05-2019 00:00:00,44.28437,-161.251,0
2019030,10-07-2019 00:00:00,44.01509,-160.71045,0
2019030,10-08-2019 00:00:00,43.94691,-160.67871,-1
2019030,10-09-2019 00:00:00,43.6608,-160.84942,0
2019030,10-10-2019 00:00:00,43.59197,-160.93476,0
2019030,10-12-2019 00:00:00,43.47511,-161.00761,1
2019030,10-13-2019 00:00:00,43.48259,-161.08439,-1
2019030,10-14-2019 00:00:00,43.59862,-161.02818,-1
2019030,10-15-2019 00:00:00,43.44596,-160.86022,-1
2019030,10-18-2019 00:00:00,43.43711,-161.22075,0
2019030,10-19-2019 00:00:00,43.28992,-160.87805,-1
2019030,10-20-2019 00:00:00,43.52422,-161.13525,-1
2019030,10-21-2019 00:00:00,43.99428,-161.24223,-1
2019030,10-22-2019 00:00:00,44.00264,-161.0544,1
2019030,10-23-2019 00:00:00,44.25203,-160.75357,-1
2019030,10-24-2019 00:00:00,44.5132,-160.16902,-2
2019030,10-25-2019 00:00:00,44.35185,-159.59086,0
2019030,10-26-2019 00:00:00,44.35683,-159.47645,1
2019030,10-27-2019 00:00:00,44.12519,-158.97146,1
2019030,10-28-2019 00:00:00,44.25519,-158.76125,2
2019030,10-29-2019 00:00:00,44.29323,-158.06291,-1
2019030,10-30-2019 00:00:00,44.19573,-157.77843,-1
2019030,10-31-2019 00:00:00,44.27312,-157.52495,1
2019030,11-01-2019 00:00:00,44.61251,-157.57409,2
2019030,11-02-2019 00:00:00,44.76329,-157.39286,-1
2019030,11-03-2019 00:00:00,44.97385,-157.08291,-1
2019030,11-04-2019 00:00:00,45.42664,-157.32316,-2
2019030,11-05-2019 00:00:00,45.57889,-157.42637,1
2019030,11-06-2019 00:00:00,45.74838,-157.41111,-1
2019030,11-07-2019 00:00:00,45.44815,-157.0295,-1
2019030,11-08-2019 00:00:00,45.32165,-156.71828,-1
2019030,11-09-2019 00:00:00,45.34228,-156.50918,1
2019030,11-10-2019 00:00:00,45.20656,-156.21194,-1
2019030,11-11-2019 00:00:00,45.15018,-155.96615,-1
2019030,11-12-2019 00:00:00,45.08834,-155.63556,0
2019030,11-13-2019 00:00:00,44.95981,-155.52572,0
2019030,11-14-2019 00:00:00,44.69862,-155.14598,-1
2019030,11-15-2019 00:00:00,44.47165,-154.37994,1
2019030,11-16-2019 00:00:00,44.47667,-153.85736,-1
2019030,11-17-2019 00:00:00,44.54313,-153.7385,-1
2019030,11-18-2019 00:00:00,44.73026,-153.57807,-1
2019030,11-19-2019 00:00:00,44.8251,-153.48274,1
2019030,11-20-2019 00:00:00,44.61072,-152.94899,0
2019030,11-21-2019 00:00:00,44.51435,-152.54073,-1
2019030,11-22-2019 00:00:00,44.45031,-152.29273,0
2019030,11-23-2019 00:00:00,44.64602,-151.95737,-1
2019030,11-24-2019 00:00:00,44.51857,-151.78918,-1
2019030,11-25-2019 00:00:00,44.81502,-151.1909,1
2019030,11-26-2019 00:00:00,44.90022,-151.00817,1
2019030,11-27-2019 00:00:00,44.87254,-151.02928,0
2019030,11-28-2019 00:00:00,44.51471,-150.46198,-1
2019030,11-29-2019 00:00:00,44.39092,-150.45924,-2
2019030,11-30-2019 00:00:00,44.13795,-150.13252,-1
2019030,12-01-2019 00:00:00,44.09464,-150.17148,0
2019030,12-02-2019 00:00:00,44.19693,-149.31517,0
2019030,12-03-2019 00:00:00,44.38562,-148.851,-2
2019030,12-04-2019 00:00:00,44.16388,-148.87852,0
2019030,12-05-2019 00:00:00,43.91181,-147.9489,0
2019030,12-06-2019 00:00:00,43.7495,-147.39403,0
2019030,12-07-2019 00:00:00,43.70617,-147.0889,0
2019030,12-08-2019 00:00:00,43.60784,-146.22699,1
2019030,12-09-2019 00:00:00,43.70086,-145.91147,0
2019030,12-10-2019 00:00:00,43.82876,-145.28011,0
2019030,12-11-2019 00:00:00,43.7505,-144.87765,0
2019030,12-12-2019 00:00:00,43.71224,-143.77858,0
2019030,12-13-2019 00:00:00,43.42503,-142.96904,-1
2019030,12-14-2019 00:00:00,43.1738,-141.99203,3
2019030,12-15-2019 00:00:00,43.02985,-141.20547,1
2019030,12-16-2019 00:00:00,42.47347,-139.84031,0
2019030,12-17-2019 00:00:00,42.07152,-138.72712,-1
2019030,12-18-2019 00:00:00,42.01054,-138.66129,-1
2019030,12-19-2019 00:00:00,41.67363,-137.67411,0
2019030,12-20-2019 00:00:00,41.30739,-136.98023,0
2019030,12-21-2019 00:00:00,40.75677,-135.96498,-1
2019030,12-22-2019 00:00:00,40.56143,-134.96672,0
2019030,12-23-2019 00:00:00,40.56973,-134.72608,1
2019030,12-24-2019 00:00:00,39.93753,-133.80499,0
2019030,12-25-2019 00:00:00,39.78573,-133.6918,0
2019030,12-26-2019 00:00:00,39.41323,-133.37395,0
2019030,12-27-2019 00:00:00,38.85108,-133.25467,-1
2019030,12-28-2019 00:00:00,38.58139,-133.3598,1
2019030,12-29-2019 00:00:00,37.99127,-133.22037,1
2019030,12-30-2019 00:00:00,37.71817,-132.88777,1
2019030,12-31-2019 00:00:00,37.64304,-132.68749,1
2019030,01-01-2020 00:00:00,37.39449,-132.25432,0
2019030,01-02-2020 00:00:00,37.32858,-130.93334,0
2019030,01-03-2020 00:00:00,37.27718,-130.82695,0
2019030,01-04-2020 00:00:00,37.09948,-129.85027,0
2019030,01-05-2020 00:00:00,36.69514,-128.86712,-1
2019030,01-06-2020 00:00:00,36.62774,-128.46608,2
2019030,01-07-2020 00:00:00,36.36101,-127.39954,-1
2019030,01-08-2020 00:00:00,36.19972,-126.53025,1
2019030,01-09-2020 00:00:00,35.91886,-125.55471,0
2019030,01-10-2020 00:00:00,35.95972,-125.15269,0
2019030,01-11-2020 00:00:00,35.99502,-123.85722,0
2019030,01-12-2020 00:00:00,36.08596,-123.24571,-1
2019030,01-13-2020 00:00:00,36.75424,-122.2554,0
2019030,01-14-2020 00:00:00,37.12849,-122.43073,-1
2019030,01-14-2020 11:14:00,37.116396,-122.330756,3
