deployment_code,pi_code,process,public,country,task_done,first_version,last_version,start_date,end_date,start_date_jul
wd04,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,03/26/2011,10/08/2011,734588
awru1,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/12/2007,10/03/2007,733085
ct149,HINDELL,1,1,AUSTRALIA,0,,,12/20/2018,NaT,737414
ct2,HINDELL,1,1,AUSTRALIA,8,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/20/2004,08/01/2004,731966
ct36,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,12/26/2008,03/01/2009,733768
ct38w,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/21/2008,01/01/2009,733459
ct47,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/08/2009,08/01/2009,733812
ct6,HINDELL,1,1,AUSTRALIA,4,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2005,11/29/2005,732313
ct75,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/02/2011,01/01/2013,734778
ft24,HINDELL,1,1,AUSTRALIA,0,,,12/20/2018,NaT,737414
wd1,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/14/2006,11/01/2006,732722
wd3,HINDELL,1,1,AUSTRALIA,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,02/20/2007,06/01/2007,733093
ct119,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/16/2016,NaT,736345
ct122,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/01/2016,12/01/2016,736330
ct128,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,11/15/2017,NaT,737014
ct128a,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2018-04-10,MEOP-CTD_2018-04-10,03/02/2017,08/01/2017,736756
ct134,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/15/2017,02/01/2017,736741
ct135,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/10/2017,06/01/2017,736705
ct140,IMOS,1,1,AUSTRALIA,0,,,11/20/2017,NaT,737019
ct144,IMOS,1,1,AUSTRALIA,0,,,10/10/2018,NaT,737343
ct148,IMOS,1,1,AUSTRALIA,0,,,12/20/2018,NaT,737414
ct150,IMOS,1,1,AUSTRALIA,0,,,11/20/2018,NaT,737384
kp01,IMOS,1,0,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,03/15/2017,05/15/2017,736769
ct100,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/21/2013,11/30/2014,735286
ct101,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,05/22/2013,08/01/2014,735376
ct108,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,07/15/2014,12/31/2014,735795
ct109,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,12/06/2014,02/03/2016,735939
ct110,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/31/2014,04/01/2015,735811
ct111,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/20/2014,NaT,735892
ct116,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/10/2016,07/01/2016,736339
ct64,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2010,12/01/2010,734139
ct77,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2012,11/01/2012,734869
ct78,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2012,11/01/2012,734869
ct78d,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/22/2011,03/01/2012,734556
ct79,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/25/2012,12/01/2012,734893
ct85,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/27/2014,12/04/2014,735626
ct91,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,06/11/2012,01/01/2013,735031
ct96,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/05/2013,02/01/2014,735270
ct98,IMOS,1,1,AUSTRALIA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,12/25/2013,12/31/2014,735593
ct123,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,12/05/2015,NaT,736303
ct136,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/20/2017,NaT,736746
ct142,SARDI,1,1,AUSTRALIA,0,,,12/04/2017,NaT,737033
ct106,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,11/22/2013,02/03/2016,735560
ct115,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,12/08/2014,06/01/2015,735941
ct31,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,04/01/2007,07/01/2007,733133
ct61,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,12/09/2009,06/14/2010,734116
ct76,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/06/2011,06/01/2011,734540
ct86,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,12/01/2011,03/01/2012,734838
ft13,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,04/03/2013,05/28/2013,735327
ft19,SARDI,1,1,AUSTRALIA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,12/08/2014,06/01/2015,735941
ct124,MUELBERT,1,0,BRAZIL,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,12/01/2015,NaT,736299
ct22,MUELBERT,1,1,BRAZIL,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,11/01/2008,04/01/2012,733713
ct39,MUELBERT,1,1,BRAZIL,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/20/2008,12/01/2008,733427
ct46,MUELBERT,1,1,BRAZIL,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2009,06/01/2009,733774
ct56,MUELBERT,1,1,BRAZIL,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,11/19/2009,06/01/2010,734096
tu78,RIO,0,0,BRAZIL,0,,,01/07/2013,11/30/2014,735241
hd08,DFO Mont-Joli,0,0,CANADA,0,,,03/07/2018,NaT,737126
DL02,DFO Quebec,1,0,CANADA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/01/2018,NaT,737334
ct55,HAMMILL,1,1,CANADA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,03/21/2010,07/01/2010,734218
hd1,HAMMILL,0,0,CANADA,0,,,06/07/2004,01/03/2010,732105
hd2bb,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,03/19/2004,03/12/2005,732025
hd2f,HAMMILL,1,1,CANADA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,03/19/2004,01/03/2005,732025
hd2g,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,07/24/2004,06/27/2005,732152
hd3,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,03/27/2008,06/21/2009,733494
hd5bb,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,03/18/2006,12/09/2006,732754
hd5g,HAMMILL,0,0,CANADA,0,,,07/24/2005,06/14/2006,732517
hd6,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,07/22/2007,06/24/2008,733245
hg19,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,06/17/2008,01/13/2009,733576
hg4,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,04/11/2004,05/28/2005,732048
hg5,HAMMILL,0,0,CANADA,0,,,06/13/2004,06/17/2005,732111
hg9,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,01/14/2007,11/13/2007,733056
hp1,HAMMILL,0,0,CANADA,0,,,07/13/2004,04/12/2005,732141
hp2,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,05/23/2004,10/23/2005,732090
MH1,HAMMILL,0,0,CANADA,0,,,07/09/2003,02/15/2004,731771
MH2,HAMMILL,0,0,CANADA,0,,,08/15/2004,05/04/2005,732174
MH3,HAMMILL,0,0,CANADA,0,,,08/15/2007,11/12/2007,733269
MH4,HAMMILL,0,0,CANADA,0,,,03/13/2008,04/04/2009,733480
MH5,HAMMILL,0,0,CANADA,0,,,08/17/2008,01/22/2009,733637
MH6,HAMMILL,0,0,CANADA,0,,,08/10/2009,01/06/2010,733995
rs11,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,10/29/2012,12/30/2012,735171
rs18,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,09/05/2013,10/24/2013,735482
rs28,HAMMILL,1,0,CANADA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,03/16/2016,03/17/2016,736405
rs3,HAMMILL,0,0,CANADA,0,,,01/24/2005,03/26/2009,732336
rs6,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,10/17/2010,06/06/2011,734428
rs9,HAMMILL,1,1,CANADA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,10/29/2011,04/30/2012,734805
tu34,HAMMILL,0,0,CANADA,0,,,08/15/2006,10/17/2009,732904
pv52,LAVAL,1,0,CANADA,0,,,NaT,NaT,NaN
ct20,NMML,1,1,CANADA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/03/2006,12/01/2006,732953
vc03,OTN,1,0,CANADA,0,,,NaT,NaT,NaN
vc04,OTN,1,0,CANADA,0,,,NaT,NaT,NaN
ct18,STENSON,1,1,CANADA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,07/01/2007,11/01/2009,733224
ct121,GAO,1,1,CHINA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/01/2016,12/01/2016,736361
ct133,GAO,1,1,CHINA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/01/2017,NaT,736727
ct105,GAO,1,1,CHINA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,12/01/2013,NaT,735569
MY01,Aarhus,1,0,DENMARK,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,03/30/2017,11/01/2017,736784
wd09,CNRSPEPS,1,1,FRANCE,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/18/2017,NaT,736744
wd10,CNRSPEPS,1,1,FRANCE,0,,,11/19/2017,NaT,737018
wd11,CNRSPEPS,1,0,FRANCE,0,,,12/02/2018,NaT,737396
ct120,GUINET,1,1,FRANCE,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,11/01/2015,06/21/2016,736269
ct132,GUINET,1,1,FRANCE,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/20/2016,11/15/2016,736623
ct139,GUINET,1,1,FRANCE,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/01/2017,NaT,736969
ft14,GUINET,1,1,FRANCE,0,,,10/29/2013,02/01/2014,735536
ft22,GUINET,1,1,FRANCE,0,,,10/16/2018,NaT,737349
ft23,GUINET,1,1,FRANCE,0,,,10/20/2018,NaT,737353
ct11,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,08/10/2005,12/14/2005,732534
ct112,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/19/2014,02/01/2015,735891
ct117,GUINET,1,1,FRANCE,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,03/01/2015,08/01/2015,736024
ct131,GUINET,1,1,FRANCE,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/20/2016,11/30/2016,736623
ct16,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/15/2006,07/01/2006,732692
ct23,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,12/01/2006,01/05/2008,733012
ct23x,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2009,09/01/2009,733774
ct26,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/12/2007,03/25/2008,733085
ct3,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,02/24/2004,08/10/2004,732001
ct38e,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,12/20/2007,10/01/2008,733396
ct62,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/01/2010,01/01/2018,734170
ct7,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,01/18/2005,01/01/2018,732330
ct82,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/10/2011,02/21/2012,734786
ct84,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/20/2012,03/14/2016,734888
ct95,GUINET,1,1,FRANCE,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,10/30/2012,01/20/2013,735172
ct97,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,03/02/2013,NaT,735295
ft01,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,12/22/2007,07/01/2008,733398
ft02,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/18/2009,10/01/2009,733791
ft03,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/01/2009,04/01/2010,734047
ft04,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/08/2010,01/01/2018,734177
ft06,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/26/2010,02/01/2011,734437
ft07,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/24/2011,02/21/2011,734527
ft10,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/10/2011,01/07/2012,734786
ft11,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/07/2012,04/02/2015,734906
