deployment_code,pi_code,process,public,country,task_done,first_version,last_version,start_date,end_date,start_date_jul
ft12,GUINET,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/26/2012,02/01/2013,735168
ft18,GUINET,1,1,FRANCE,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/20/2016,01/01/2017,736623
ft15,IPHC,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,07/31/2013,02/14/2014,735446
ft17,IPHC,1,1,FRANCE,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,03/28/2014,09/01/2015,735686
ct113,AWI,1,1,GERMANY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/16/2016,NaT,736345
ct21,AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,03/24/2007,11/01/2007,733125
ct35,AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,10/26/2007,03/01/2008,733341
ct35b,AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,02/12/2008,09/01/2008,733450
ct44,AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,11/10/2008,02/01/2009,733722
ct68,AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,01/10/2010,05/01/2010,734148
ct87,AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,05/04/2012,01/01/2013,734993
ct99,AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,02/27/2013,11/26/2013,735292
wd06,AWI,1,1,GERMANY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/20/2014,11/30/2014,735619
wd07,AWI,1,1,GERMANY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/20/2016,NaT,736349
ct102,BESTER-AWI,1,1,GERMANY,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,11/05/2013,06/10/2014,735543
ct54,BESTER-AWI,1,1,GERMANY,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,03/18/2010,12/31/2010,734215
ct72,IFMGEOMA,0,0,GERMANY,0,,,NaT,NaT,NaN
NW01,GINR,0,0,GRONLAND,0,,,08/24/2016,03/01/2017,736566
NW02,GINR,0,0,GRONLAND,0,,,04/05/2017,NaT,736790
rs32,GINR,1,0,GRONLAND,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/20/2017,NaT,736927
ct146,HOCHSCHEID,1,0,ITALY,0,,,05/21/2018,NaT,737201
ft20,HOCHSCHEID,1,0,ITALY,0,,,11/01/2016,06/01/2017,736635
ct80,OHSHIMA,1,0,JAPAN,0,,,02/16/2011,08/01/2014,734550
hg43G,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg43LT,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg43LZ,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg46G,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg46LT,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg46LZ,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg51,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg51x,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
pv54L,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
pv60L,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
pv61,IMARES,0,0,NETHERLANDS,0,,,NaT,NaT,NaN
hg37,NINA,1,0,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/22/2012,03/01/2013,735164
hg37g,NINA,1,0,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/22/2012,11/01/2013,735164
hg42,NINA,1,0,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,09/12/2015,11/19/2018,736219
ct138,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/10/2017,06/01/2018,736917
ct141,NPOLAR,1,0,NORWAY,0,,,02/01/2018,NaT,737092
ft25,NPOLAR,1,0,NORWAY,0,,,10/31/2018,NaT,737364
NP04c,NPOLAR,0,0,NORWAY,0,,,07/19/2017,NaT,736895
ag01,NPOLAR,0,0,NORWAY,0,,,01/01/2016,10/05/2016,736330
bv3,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/10/2015,11/01/2015,735974
ct103,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/11/2013,05/16/2016,735426
ct130,NPOLAR,1,0,NORWAY,0,,,07/24/2016,05/01/2017,736535
ct32,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/14/2007,06/01/2008,733237
ct32x,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,03/21/2008,08/01/2008,733488
ct34,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2008,01/01/2009,733408
ct52,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,09/05/2009,07/30/2010,734021
ct69,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,09/03/2010,02/01/2011,734384
ct81,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/19/2011,06/10/2012,734703
ct92,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/18/2012,03/14/2016,735099
ct93,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/06/2012,06/01/2013,735087
ct94,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/15/2012,06/01/2013,735096
ft05,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/18/2010,03/16/2011,734337
ft08,NPOLAR,1,1,NORWAY,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/30/2011,03/01/2012,734714
NP01,NPOLAR,0,1,NORWAY,0,,,NaT,NaT,NaN
NP02,NPOLAR,0,0,NORWAY,0,,,08/23/2013,12/01/2013,735469
pv34,NPOLAR,0,0,NORWAY,0,,,NaT,NaT,NaN
ct33,BESTER,1,1,SOUTH-AFRICA,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,02/08/2008,11/06/2008,733446
ct42,BESTER,1,1,SOUTH-AFRICA,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,04/02/2008,08/01/2008,733500
ct50,BESTER,1,1,SOUTH-AFRICA,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,02/09/2009,12/01/2009,733813
ct90,BESTER,1,1,SOUTH-AFRICA,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,11/03/2012,12/10/2012,735176
ct35x,BESTER-AWI,1,1,SOUTH-AFRICA,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,11/02/2008,03/01/2009,733714
ct73,BESTER-AWI,1,1,SOUTH-AFRICA,0,MEOP-CTD_2015-07-01,MEOP-CTD_2018-04-10,01/15/2011,04/01/2011,734518
sa01,BESTER-AWI,0,1,SOUTH-AFRICA,0,,,NaT,NaT,NaN
hg47,ROQUET,1,1,SWEDEN,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,03/30/2016,NaT,736419
ct1,FEDAK,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/29/2004,12/31/2004,731975
ct40,FEDAK,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/25/2008,01/01/2009,733432
ct45,FEDAK,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/10/2008,06/01/2009,733691
ct49,FEDAK,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/02/2009,01/01/2010,733806
ct58,FEDAK,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,10/31/2009,07/01/2010,734077
ct65,FEDAK,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/24/2010,01/01/2011,734193
ct8,FEDAK,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/10/2005,02/01/2006,732322
hg48,FEDAK,0,1,UK,0,,,NaT,NaT,NaN
hg48a,FEDAK,0,1,UK,0,,,NaT,NaT,NaN
rh01,FEDAK,0,1,UK,0,,,NaT,NaT,NaN
ct27,NICHOLLS,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/11/2007,01/01/2008,733084
ct27x,NICHOLLS,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/27/2007,01/01/2008,733100
ct43,NICHOLLS,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/05/2009,05/01/2009,733809
ct70,NICHOLLS,1,1,UK,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/08/2011,10/06/2011,734542
ct104,SMRU,1,1,UK,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/08/2014,01/27/2015,735638
bs1,STANILAN,1,1,UK,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/09/2004,11/01/2005,732229
bs2,STANILAN,1,1,UK,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/19/2006,05/01/2007,732969
ct147,TARSAN,1,0,UK,0,,,07/24/2018,NaT,737265
BM01,ALASKA,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,06/01/2016,NaT,736482
BM02,ALASKA,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/16/2017,NaT,736923
BM03,ALASKA,1,0,USA,0,,,09/01/2018,NaT,737304
ct89,BLOCK,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/15/2012,06/02/2012,734914
ct125,COSTA,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/06/2016,05/01/2016,736366
ct127,COSTA,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,01/15/2016,11/01/2016,736344
ct137,COSTA,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,06/01/2017,05/15/2018,736847
ct145,COSTA,1,0,USA,0,,,12/06/2018,12/06/2018,737400
ft21,COSTA,1,1,USA,0,,,02/01/2018,05/15/2018,737092
ft26,COSTA,1,1,USA,0,,,01/01/2019,NaT,737426
ct10,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,02/01/2005,06/01/2005,732344
ct107,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,05/22/2015,11/03/2015,736106
ct114,COSTA,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/01/2015,NaT,736146
ct12,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,06/29/2005,11/10/2005,732492
ct126,COSTA,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/01/2016,06/01/2016,736361
ct129,COSTA,1,1,USA,0,,,05/20/2016,NaT,736470
ct13,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,07/20/2005,02/01/2006,732513
ct14,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/10/2006,07/01/2006,732687
ct15,COSTA,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/25/2005,01/21/2006,732610
ct17,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,01/10/2006,07/01/2006,732687
ct19,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,08/13/2006,12/31/2006,732902
ct25,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/01/2007,01/01/2008,733043
ct28,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,03/03/2007,09/01/2007,733104
ct29,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,04/23/2007,08/01/2008,733155
ct30,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,06/06/2007,12/01/2007,733199
ct37,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/25/2008,12/01/2008,733432
ct4,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,06/05/2004,12/12/2004,732103
ct41,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,02/01/2008,04/01/2009,733439
ct48,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/18/2009,12/25/2009,733791
ct51,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,02/18/2009,06/01/2009,733822
ct53,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,05/01/2009,01/30/2010,733894
ct63,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/25/2010,12/01/2010,734163
ct67,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,03/22/2010,08/01/2010,734219
ct74,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/21/2011,12/16/2011,734524
ct88,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,01/26/2012,11/01/2012,734894
ct9,COSTA,1,1,USA,0,MEOP-CTD_2015-05-31,MEOP-CTD_2018-04-10,02/01/2005,01/01/2006,732344
ft09,COSTA,1,1,USA,0,MEOP-CTD_2016-07-12,MEOP-CTD_2018-04-10,06/04/2011,01/01/2012,734658
ct118,GOEBEL,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/12/2015,NaT,736007
ct143,GOEBEL,1,1,USA,0,,,04/20/2018,NaT,737170
ct57,GOEBEL,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,02/20/2010,09/01/2011,734189
ct83,GOEBEL,1,1,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,03/03/2014,06/24/2014,735661
ct71,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/31/2010,04/20/2011,734381
rs14,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,09/14/2012,04/01/2013,735126
rs15,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/28/2012,12/01/2014,735109
rs17,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/01/2013,06/01/2014,735447
rs19,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/01/2013,07/01/2014,735447
rs22,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/01/2014,02/01/2015,735812
rs23,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,09/01/2015,12/01/2015,736208
rs27,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/01/2016,12/01/2016,736543
rs29,HOLLAND,1,0,USA,0,,,08/04/2016,NaT,736546
rs31,HOLLAND,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,07/15/2017,NaT,736891
rs34,HOLLAND,1,0,USA,0,,,07/25/2018,NaT,737266
ct59,SPRINGER,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,10/21/2009,05/01/2010,734067
DL01,STANTEC,0,0,USA,0,,,06/06/2018,NaT,737217
eb03,STANTEC,1,0,USA,0,MEOP-CTD_2017-11-11,MEOP-CTD_2018-04-10,08/10/2015,NaT,736186
eb04,STANTEC,1,0,USA,0,,,08/14/2016,02/10/2017,736556
