deployment_code,T1,T2,S1,S2,remove,Sremove,comment
ct141-673AF-17,0,0,0,0.02,0,0,
ct142-1-17,0,0,0,0,0,0,
ct142-2-17,0,0,0,0,0,0,
ct142-3-17,0,0,0,0,0,0,
ct143-666-18,0,0,0,0,0,0,
ct143-667-18,0,0,0,0,0,0,
ct144-084BAT2-14,0,0,0,0,0,0,
ct144-186BAT2-14,0,0,0,0.05,0,0,
ct144-190BAT2-14,0,0,0,0.1,0,0,
ct144-278BAT-14,0,0,0,0.07,0,0,
ct144-298BAT-14,0,0,0,0,0,0,
ct144-331BAT2-16,0,0,0,-0.04,0,0,
ct144-622BAT-17,0,0,0,0.14,0,0,
ct144-624BAT-17,0,0,0,-0.03,0,0,
ct144-800-18,0,0,0,-0.15,0,0,
ct144-801-18,0,0,0,-0.05,0,0,
ct144-802-18,0,0,0,0,0,0,
ct144-939BAT2-14,0,0,0,0.02,0,0,
ct144-965BAT2-14,0,0,0,-0.02,0,0,
ct144-F620BAT-17,0,0,0,0.15,0,0,
ct144-F932BAT2-13,0,0,0,0.25,0,0,
ct145-227-BAT2-18,0,0,0,-0.01,0,0,
ct145-231-BAT2-18,0,0,0,0.1,0,0,
ct145-235-BAT-18,0,0,0,0.18,0,0,
ct145-269-BAT-18,0,0,0,0,1,0,
ct145-366-BAT2-18,0,0,0,0.05,0,0,
ct145-367-BAT2-18,0,0,0,0.05,0,0,
ct145-423-BAT-18,0,0,0,0.02,0,0,
ct145-427-BAT-18,0,0,0,0.01,0,0,
ct145-428-BAT-18,0,0,0,0.12,0,0,
ct145-675-BAT-18,0,0,0,-0.3,0,0,
ct145-767-18,0,0,0,0,0,0,
ct145-933-BAT2-18,0,0,0,0.03,0,0,
ct145-953-BAT2-18,0,0,0,0.03,0,0,
ct145-F995-18,0,0,0,-0.01,0,0,
ct146-1-18,0,0,0,-0.05,0,0,
ct147-04-18,0,0,0,0,0,0,
ct148-932-18,0,0,0,0.01,0,0,
ct148-933-18,0,0,0,-0.08,0,0,
ct148-934-18,0,0,0,0,0,0,
ct148-935-18,0,0,0,0,0,0,
ct148-936-18,0,0,0,-0.2,0,0,
ct148-937-18,0,0,0,0,1,0,
ct148-938-18,0,0,0,0,0,0,
ct148-939-18,0,0,0,0.24,0,0,
ct148-940-18,0,0,0,-0.05,0,0,
ct148-941-18,0,0,0,0.05,0,0,
ct148-944-18,0,0,0,-0.09,0,0,
ct148-945-18,0,0,0,0.02,0,0,
ct148-946-18,0,0,0,-0.11,0,0,
ct148-947-18,0,0,0,-0.05,0,0,
ct148-948-18,0,0,0,0,1,0,
ct148-961-18,0,0,0,-0.01,0,0,
ct148-962-18,0,0,0,-0.06,0,0,
ct148-963-18,0,0,0,-0.04,0,0,
ct148-964-18,0,0,0,-0.05,0,0,
ct148-965-18,0,0,0,-0.06,0,0,
ct148-966-18,0,0,0,0.01,0,0,
ct148-967-18,0,0,0,-0.02,0,0,
ct148-968-18,0,0,0,-0.03,0,0,
ct148-969-18,0,0,0,0,0,0,
ct148-970-18,0,0,0,0,0,0,
ct149-922-18,0,0,0,0.01,0,0,
ct149-923-18,0,0,0,-0.01,0,0,
ct149-924-18,0,0,0,-0.1,0,0,
ct149-925-18,0,0,0,-0.05,0,0,
ct149-926-18,0,0,0,-0.1,0,0,
ct149-927-18,0,0,0,-0.01,0,0,
ct149-928-18,0,0,0,-0.04,0,0,
ct149-929-18,0,0,0,-0.01,0,0,
ct149-930-18,0,0,0,0,0,0,
ct149-931-18,0,0,0,0,0,0,
ct15-171-05,0,0,0,0.02,1,0,
ct15-172-05,0,0,0,0,1,0,
ct150-05-VERT-18,0,0,0,0,0,0,
ct150-06-BULL-18,0,0,0,0,0,0,
ct150-12-VERT-18,0,0,0,0,0,0,
ct150-416BAT-16,0,0,0,0,0,0,
ct16-174-06,0,0,0,0.62,0,0,
ct16-238-06,0,0,0,-0.04,0,0,
ct16-240-06,0,0,0,0,0,1,
ct16-241-06,0,0,0,0.3,0,0,
ct16-317-06,0,0,0,0,0,0,
ct17-f100-06,0,0,0,-0.1,0,0,
ct17-m007-06,0,0,0,-0.36,0,0,
ct17-m070-06,0,0,0,-0.11,0,0,
ct17-m098-06,0,0,0,0,0,1,
ct17-m099-06,0,0,0,0,1,0,
ct17-m107-06,0,0,0,0,0,0,
ct17-m110-06,0,0,0,0.21,0,0,
ct18-L-06,0,0,0,0,0,0,
ct19-007-06,0,0,0,0,1,0,
ct19-054-06,0,0,0,0.6,0,0,
ct19-057-06,0,0,0,0.2,0,0,
ct2-9916-04,0,0,0,0,0,1,
ct2-9919-04,0,0,0,0.55,0,0,
ct2-9920-04,0,0,0,0.5,0,0,
ct2-9925-04,0,0,0,0,0,1,
ct20-414-06,0,0,0,0,0,0,
ct20-414r-06,0,0,0,0,0,0,
ct20-415-06,0,0,0,0,0,0,
ct20-416-06,0,0,0,0,0,0,
ct20-417-06,0,0,0,0,0,0,
ct21-36-07,0,0,0,0.15,0,1,
ct21-37-07,0,0,0,0.02,0,0,
ct21-38-07,0,0,0,-0.02,0,0,
ct21-39-07,0,0,0,0,0,0,
ct21-41-07,0,0,0,0.15,0,0,
ct21-GG178-07,0,0,0,0.08,0,0,
ct22-11-08,0,0,0,0,0,1,
ct22-17-08,0,0,0,0,0,1,
ct23-C01-06,0,0,0,0,0,0,
ct23-C02-06,0,0,0,0,0,0,
ct23-C03-06,0,0,0,0,0,0,
ct23-C04-06,0,0,0,0,0,0,
ct23-C05-06,0,0,0,0,0,0,
ct23-C06-06,0,0,0,0,0,0,
ct23-C07-06,0,0,0,0,0,0,
ct23-C08-06,0,0,0,0,0,0,
ct23-C09-06,0,0,0,-0.05,0,0,
ct23-C10-06,0,0,0,-0.1,0,0,
ct23-C11-06,0,0,-0.05,-0.05,0,0,
ct23-C12-06,0,0,0.03,-0.05,0,0,
ct23x-529-08,0,0,-0.1,0,0,0,
ct23x-536-08,0,0,-0.042,0.02,0,0,
ct23x-537-08,0,0,-0.035,0,0,0,
ct23x-589-08,0,0,-0.054,-0.04,0,0,
ct23x-602-08,0,0,0.05,0.15,0,0,
ct23x-exF-08,0,0,0,0.06,0,0,
ct25-054-07,0,0,0,0.58,0,0,
ct25-490-07,0,0,0,0,0,0,
ct25-556-07,0,0,0,0.11,0,0,
ct25-557-07,0,0,0,0,0,0,
ct25-558-07,0,0,-0.05,-0.1,0,0,
ct25-559-07,0,0,0,0,0,0,
ct25-560-07,0,0,0,0.05,0,0,
ct25-561-07,0,0,0,0.05,0,0,
ct25-562-07,0,0,0,-0.02,0,0,
ct25-563-07,0,0,0,-0.2,0,0,
ct25-564-07,0,0,0,0.01,0,0,
ct25-568-07,0,0,0,0,0,0,
ct25-568r-07,0,0,0,0,0,0,
ct26-C13-07,0,0,0,-0.05,0,0,
ct26-C14-07,0,0,0,0,0,0,
ct26-C15-07,0,0,-0.05,0,0,0,
ct26-C16-07,0,0,0.03,0.07,0,0,
ct27-W1-07,0,0,0,0.2,0,0,
ct27-W2-07,0,0,0,0.2,0,0,
ct27-W3-07,0,0,0,0.15,0,0,
ct27-W5-07,0,0.05,0,0.15,0,0,
ct27x-W4-07,0,0,0,0.24,0,0,
ct28-574-07,0,0,0,0.08,1,0,
ct28-574r-07,0,0,0,0.09,0,0,
ct28-575-07,0,0,0,0.1,1,0,
ct28-575r-07,0,0,0,0.09,0,0,
ct28-576-07,0,0,0,0.1,0,0,
ct28-581-07,0,0,0,0,0,0,
ct28-582-07,0,0,0,0.05,0,0,
ct28-583-07,0,0,0,0.08,0,0,
ct29-591-07,0,0,0,0,0,0,
ct29-599-07,0,0,0,0.05,0,0,
ct29-628-07,0,0,0,0,0,0,
ct29-629-07,0,0,0,0.03,0,0,
ct29-630-07,0,0,0,0,0,0,
ct29-631-07,0,0,0,0,0,0,
ct29-632-07,0,-0.1,0.1,0.18,0,0,
ct29-633-07,0,0,0,0,0,0,
ct29-635-07,0,0,0.05,0,0,0,
ct29-W627-07,0,0.03,0,0.05,0,0,
ct29-W634-07,0,0,0,0,0,0,
ct3-9118-04,0,0,0,0,0,0,
ct3-9926-04,0,0,0,0.02,0,0,
ct3-9927-04,0,0,0,0.04,0,0,
ct3-9928-04,0,0,0,0.03,0,0,
ct3-9929-04,0,0,0,0,0,0,
ct3-9931-04,0,0,0,0.06,0,0,
ct3-9932-04,0,0,0,0.03,0,0,
ct3-9934-04,0,0,0,0.05,0,0,
ct3-9935-04,0,0,0,0,0,0,
ct3-9938-04,0,0,0,0,0,0,
ct30-S-07,0,0,0,0.08,0,0,
ct30-T-07,0,0,0,0,0,0,
ct30-X-07,0,0,0,0.05,0,0,
ct30-Y-07,0,0,0,0,0,0,
ct31-441-07,0,0,0,0,1,0,
ct31-441_rec-07,0,0,0,0,0,0,
ct31-448A-07,0,0,0,0,1,0,
ct31-448B-07,0,0,0,0,1,0,
ct31-448B_rec-07,0,0,0,0,0,0,
ct32-Fp36-07,0,0,0,0.02,0,0,
ct32-M171-07,0,0,0,0.07,0,0,
ct32-Mj98-07,0,0,0,0.15,0,0,
ct32x-F110-08,0,0,0,0.23,0,0,
ct32x-F115-08,0,0,0,0.4,0,0,
ct32x-F119-08,0,0,0,0.13,0,0,
ct32x-F147-08,0,0,0,0.09,0,0,
ct32x-F150-08,0,0,0,0.17,0,0,
ct32x-F154-08,0,0,0,0.12,0,0,
ct32x-F175-08,0,0,0,0.14,0,0,
ct32x-F180-08,0,0,0,0.11,0,0,
ct32x-F30-08,0,0,0,0.05,0,0,
ct32x-F40-08,0,0,0,0.05,0,0,
ct32x-F44-08,0,0,0,0.09,0,0,
ct32x-F93-08,0,0,0,0.21,0,0,
ct32x-M225-08,0,0,0,0.14,0,0,
ct32x-M34-08,0,0,0,0.12,0,0,
ct32x-M39-08,0,0,0,0.12,0,0,
ct32x-M42-08,0,0,0,0,0,0,
ct33-OO021-07,0,0,0,-0.13,0,0,
ct33-OO418-07,0,0,0,0.03,0,0,
ct33-PO043-07,0,0,0,0,0,0,
ct33-WW058-07,0,0,0,-0.04,0,0,
ct33-WW061-07,0,0,0.05,-0.15,0,0,
ct34-2440-08,0,0,0,0,1,0,
ct34-2442-08,0,-0.03,0,0.08,0,0,
ct34-2444-08,0,0,0.03,0.1,0,0,
ct34-2447-08,0,0,-0.05,0.14,0,0,
ct34-2449-08,0,0,-0.05,0.08,0,0,
ct34-2451-08,0,0,-0.08,0.04,0,0,
ct34-2453-08,0,0,0,0.09,0,0,
ct34-2455-08,0,0,-0.01,0.07,0,0,
ct34-2458-08,0,0,0.05,0.06,0,0,
ct34-2460-08,0,0,0,0.1,0,0,
ct34-2462-08,0,0,0,0.06,0,0,
ct34-2464-08,0,0,0,0.07,0,0,
ct34-2466-08,0,0,0,0.07,0,0,
ct34-2470-08,0,0,0.02,0.05,0,0,
ct34-2473-08,0,0,0,0.03,0,0,
ct34-2478-08,0,0,0.05,0.04,0,0,
ct34-2480-08,0,0,0,0.05,0,0,
ct34-2482-08,0,0,0,0.1,0,0,
ct34-2484-08,0,0,0,0,0,0,
ct34-2499-08,0,-0.03,0,0.15,0,0,
ct35-RR483-07,0,0,0,0.05,0,0,
ct35-YY070-07,0,0,0,0.05,0,0,
ct35-YY193a-07,0,0,0,0,0,0,
ct35-YY240-07,0,0,0,0.02,0,0,
ct35-YY264a-07,0,0,0,0.05,0,0,
ct35-YY348a-07,0,0,0,0.08,0,0,
ct35b-YY039-08,0,0,0,-0.04,0,0,
ct35b-YY193b-08,0,0,0,-0.04,0,0,
ct35b-YY264b-08,0,0,0,0.02,0,0,
ct35b-YY348b-08,0,0,0,0.02,0,0,
ct35x-GG380-08,0,0,0,0,0,1,
ct35x-PO225-08,0,0,0,0.1,0,0,
ct35x-WR029-08,0,0,0,-0.05,0,0,
ct35x-WW005-08,0,0,0,0.2,0,1,
ct36-A-09,0,-0.03,0.03,0.1,0,0,
ct36-B-09,0,0,-0.05,0,0,0,
ct36-C-09,0,0,0.05,0.05,0,0,
ct36-D-09,0,0,0.05,0.09,0,0,
ct36-E-09,0,0,0.05,0.1,0,0,
ct36-F-09,0,-0.02,0.07,0.07,0,0,
ct36-R1-09,0,0,0,0.03,0,0,
ct36-R2-09,0,0,0,0,1,0,
ct36-R3-09,0,0,0,0,1,0,
ct36-R4-09,0,-0.09,0.058,0.11,0,0,
ct37-590-08,0,0,0.05,0.05,0,0,
ct37-598-08,0,0,0.05,0.06,0,0,
ct37-617-08,0,0,0,0.08,0,0,
ct37-618-08,0,0,0.04,0.03,0,0,
ct37-619-08,0,0,0.02,0.04,0,0,
ct37-620-08,0,0,0.02,0.07,0,0,
ct37-621-08,0,0,0.05,0.08,0,0,
ct37-757-08,0,0,-0.02,-0.05,0,0,
ct37-762-08,0,0,0.05,-0.02,0,0,
ct37-765-08,0,0,-0.03,0.02,0,0,
ct37-780-08,0,0,0.08,0.03,0,0,
ct37-781-08,0,0,0,0,0,0,
ct38e-09-08,0,0,0,0.02,0,0,
ct38e-11-08,0,0,0.03,0.1,0,0,
ct38e-26-08,0,0,0,0,0,0,
ct38e-29-08,0,0,0,0.03,0,0,
ct38e-30-08,0,0,0.08,0.05,0,0,
ct38w-Daniella-08,0,0,0,0,0,0,
ct38w-Denise-08,0,0,0,0,0,0,
ct38w-Elodie-08,0,0,0,0,0,0,
ct38w-Mathilde-08,0,0,0,0,0,0,
ct38w-QueenEliz-08,0,0,0,0,0,0,
ct39-40-08,0,0,0.05,0.07,0,0,
ct39-41-08,0,0.03,-0.02,0.07,0,0,
ct39-42-08,0,-0.05,0,0.21,0,0,
ct39-43-08,0,-0.02,0,0.19,0,0,
ct39-44-08,0,0.05,0.03,0,0,0,
ct39-45-08,0,0,0.05,0.07,0,0,
ct39-46-08,0,0,0.03,0.11,0,0,
ct39-47-08,0,0,0.05,0.04,0,0,
ct39-48-08,0,0,0.08,0.06,0,0,
ct39-49-08,0,0,0,0,1,0,
ct4-9905-04,0,0,0,0,0,0,
ct4-9908-04,0,0,0,-0.01,0,0,
ct4-9915-04,0,0,0.2,0.2,0,0,
ct4-9921-04,0,0,-0.2,-0.29,0,1,
ct40-848-08,0,0,0,0.27,0,0,
ct40-853-08,0,0,0.02,0.12,0,0,
ct40-857-08,0,0,0,0.12,0,0,
ct40-861-08,0,0,0,0.1,0,0,
ct40-Bernt-08,0,0,0.1,0.05,0,0,
ct40-Bob-08,0,0,-0.05,0.2,0,0,
ct40-Boris-08,0,0,0,0.1,0,0,
ct40-Lily-08,0,0,0.03,0.16,0,0,
ct40-Rikk-08,0,0,0.1,0.08,0,0,
ct40-Sheila-08,0,0,0,0.05,0,0,
ct41-588-08,0,0,0,0.02,0,0,
ct41-756-08,0,0,0,0.05,0,0,
ct41-764-08,0,0,0,0.03,0,0,
ct41-794-08,0,0,0,0.05,0,0,
ct41-795-08,0,0,0,0.05,0,0,
ct42-WB057-08,0,0,0,0.08,0,0,
ct43-574-09,0,0,0,0.02,0,0,
ct43-582-09,0,0,0,0,0,0,
ct43-613-09,0,0,0,0,0,0,
ct43-858-09,0,0,0,0.1,0,0,
ct43-860-09,0,-0.1,0,0.2,0,0,
ct43-862-09,0,-0.15,0,0.15,0,0,
ct43-864-09,0,0.05,0,0.1,0,0,
ct43-865-09,0,0,0,0.03,0,0,
ct43-866-09,0,-0.05,0,0.15,0,0,
ct44-1-08,0,-0.1,0,-0.2,0,0,
ct44-2-08,0,0,0,0,0,0,
ct44-3-08,0,0,0,0,0,0,
ct44-4-08,0,0,0,0,0,0,
ct44-5-08,0,0,0,0,0,0,
ct44-6-08,0,0,0,0,0,0,
ct45-BradBingley-08,0,0,0,-0.09,0,0,
ct45-FannieMae-08,0,0,0,0.13,0,0,
ct45-Fortis-08,0,0,0,0.15,0,0,
ct45-FreddieMac-08,0,0,0,0,0,1,
ct45-HBOS-08,0,0,0,0.1,0,0,
ct45-Landsbanki-08,0,0,0,0.2,0,0,
ct45-LehmanBros-08,0,0,0,0,0,0,
ct45-NorthernRock-08,0,0,0,-0.18,0,0,
ct45-RBS-08,0,0,0,0.04,0,0,
ct45-WashMutual-08,0,0,0,0.08,0,0,
ct46-69040-09,0,0,0.03,0.17,0,0,
ct46-69041-09,0,0,0.03,0.1,0,0,
ct46-69042-09,0,0,0,0.1,0,0,
ct46-69043-09,0,0,0,0.1,0,0,
ct46-69044-09,0,0,0,0.05,0,0,
ct46-69045-09,0,0,0,0.12,0,0,
ct46-69046-09,0,0,0.04,0.06,0,0,
ct46-69047-09,0,0,0.05,0,0,0,
ct46-69048-09,0,0,0.1,0.07,0,0,
ct46-69049-09,0,-0.02,0.1,0.14,0,0,
ct47-A-09,0,0,0,0,0,0,
ct47-B-09,0,0,0,0,0,0,
ct47-C-09,0,0,0,0,0,0,
ct47-D-09,0,0,0,0,0,0,
ct47-E-09,0,0,0,0,0,0,
ct47-F-09,0,0,0,0,0,0,
ct47-G-09,0,0,0,0,0,0,
ct47-I-09,0,0,0,0,0,0,
ct48-021-09,0,0,0,0.1,0,0,
ct48-032-09,0,0,0.05,0.05,0,0,
ct48-041-09,0,0,0.02,0.11,0,0,
ct48-047-09,0,0,0,-0.04,0,0,
ct48-050-09,0,0,0.03,0.13,0,0,
ct48-051-09,0,0,0,0.12,0,0,
ct48-057-09,0,0,0.02,0.2,0,0,
ct48-059-09,0,0,0,0.05,1,0,
ct48-060-09,0,0,0,0.05,0,0,
ct48-060x-09,0,0,0,0,1,0,
ct48-118b-09,0,0,0,0,0,0,
ct48-576b-09,0,0,0,0,0,0,
ct48-585b-09,0,0,0.05,0.02,0,0,
ct48-615b-09,0,0,0,0.01,0,0,
ct48-764b-09,0,0,0,0.03,0,0,
ct49-Adnams-09,0,0,0,0.07,0,0,
ct49-Amstel-09,0,0,0,0.15,0,0,
ct49-Brahma-09,0,0,-0.05,0.08,0,0,
ct49-Carling-09,0,0,0,-0.05,0,0,
ct49-Corona-09,0,0,0,0.05,0,0,
ct49-Grolsch-09,0,0,0,0,0,0,
ct49-Hansa-09,0,0,0,0.1,0,0,
ct49-Mack-09,0,0,0,0.1,0,0,
ct49-Molsen-09,0,0,0,0.1,0,0,
ct49-Sam-09,0,0,0,0.15,0,0,
ct49-Stella-09,0,0,0,0.1,0,0,
ct49-Tuborg-09,0,0,0,0.1,0,0,
ct50-BB246-09,0,0,0,0.03,0,0,
ct50-BB349-09,0,0,0.1,0.06,0,0,
ct50-RR217-09,0,0,0,0.07,0,0,
ct50-RR435-09,0,0,0,-0.05,0,0,
ct51-069-09,0,0,0,0.02,0,0,
ct51-072-09,0,0,0,0.08,0,0,
ct52-F41-09,0,0,0,0.1,0,0,
ct52-F44-09,0,0,0,0,0,0,
ct52-F47-09,0,0,0,-0.5,0,0,
ct52-F48-09,0,0,0,0,0,0,
ct52-F60-09,0,0,0,0,0,0,
ct52-F66-09,0,0,0,0,0,0,
ct52-F74-09,0,0,0,0,0,0,
ct52-F76-09,0,0,0,0,0,0,
ct52-M43-09,0,0,0,0,0,0,
ct52-M51-09,0,0,0,0.1,0,0,
ct52-M52-09,0,0,0,0,0,0,
ct52-M56-09,0,0,0,0.05,0,0,
ct52-M64-09,0,0,0,0.15,0,0,
ct52-M65-09,0,0,0,0.1,0,0,
ct52-M77-09,0,0,0,0,0,0,
ct53-583b-09,0,0,0,0.02,0,0,
ct54-496-10,0,-0.15,0.02,0.19,0,0,
ct54-498-10,0,0,0.04,0.02,0,0,
ct54-499-10,0,0,0.01,0.04,1,0,
ct54-500-10,0,0,0,0,0,0,
ct54-501-10,0,0,0.01,0.07,0,0,
ct54-502-10,0,0,0.02,0.07,0,0,
ct54-503-10,0,0.02,-0.06,0.12,0,0,
ct54-504-10,0,0,-0.05,0.1,0,0,
ct54-505-10,0,0,0.12,0.02,0,0,
ct54-r499-10,0,0,0,0,1,0,
ct54-r515a-10,0,0.03,0,0.04,0,0,
ct54-r515b-10,0,0,0,-0.05,0,0,
ct54-r674-10,0,-0.2,0.065,0.27,0,0,
ct55-11224-10,0,0,0,0,0,0,
ct55-11299-10,0,0,0,0,0,0,
ct55-11300-10,0,0,0,0.05,0,0,
ct55-11314-10,0,0,0,-0.1,0,0,
ct55-9575-10,0,0,0,0,0,0,
ct56-M665-10,0,0,0,0,0,0,
ct56-M798-10,0,0,0,0,0,1,
ct56-M838-10,0,0,0,0,1,0,
