deployment_code,T1,T2,S1,S2,remove,Sremove,comment
ct56-M981-10,0,0,0,0.03,0,0,
ct56-R021-10,0,0,0,0,0,1,
ct56-R746-10,0,0,0,-0.03,0,0,
ct56-R760-10,0,0,0.05,0.12,0,0,
ct56-R779-10,0,0,0.03,0.05,0,0,
ct57-L476-10,0,0,0,0,0,0,
ct57-L477-10,0,0,0,0,0,0,
ct57-L478-10,0,0,0,0,0,0,
ct57-L479-10,0,0,0,0,0,0,
ct57-L480-10,0,0,0,0,0,0,
ct57-W481-10,0,0,0,0,0,0,
ct57-W482-10,0,0,0,0,1,0,
ct57-W483-10,0,0,0,0,0,0,
ct57-W484-10,0,0,0,0,0,0,
ct58-10440-09,0,0,0,0,0,1,
ct58-10446-09,0,0,0,0,0,1,
ct58-10568-09,0,0,0,-0.09,0,0,
ct58-10971-09,0,0,0.05,0.05,0,0,
ct58-10980-09,0,0,0,0,0,0,
ct58-11061-09,0,0,0,0.2,0,0,
ct58-11225-09,0,0,0,0.25,0,0,
ct58-11315-09,0,0,0,0,0,1,
ct58-11316-09,0,0,0,0.05,0,0,
ct58-11317-09,0,0,0,0.1,0,0,
ct58-11332-09,0,0,0,0.1,0,0,
ct58-11333-09,0,0,0,0.05,0,0,
ct58-11340-09,0,0,0,0.1,0,0,
ct59-532-09,0,0,0,0,0,0,
ct59-665-09,0,0,0,0,0,0,
ct59-666-09,0,0,0,0,0,0,
ct59-667-09,0,0,0,0,0,0,
ct59-738-09,0,0,0,0,0,0,
ct6-10006-05,0,0,0,0.3,0,0,
ct6-10010-05,0,0,0,0,0,0,
ct6-10011-05,0,0,0,0,0,0,
ct6-10015-05,0,0,0,0,0,1,
ct6-10016-05,0,0,0,0.06,0,0,
ct6-10017-05,0,0,0,0,0,1,
ct6-10018-05,0,0,0,-0.3,0,0,
ct6-10020-05,0,0,0,0,0,0,
ct6-10021-05,0,0,0,0,0,0,
ct6-9920-05,0,0,0,0.6,0,0,
ct6-9923-05,0,0,0,0,1,0,
ct61-01-09,0,0,0,0,1,0,
ct61-01r-09,0,0,0,0,0,0,
ct61-02-09,0,0,0,0,0,0,
ct61-03-09,0,0,0,0,0,0,
ct61-04-09,0,0,0,0,0,0,
ct61-06-09,0,0,0,0,0,0,
ct61-07-09,0,0,0,0,0,0,
ct61-08-09,0,0,0,0,0,1,
ct61-09-09,0,0,0,0,0,0,
ct61-10-09,0,0,0,0,0,0,
ct62-01-10,0.0098,0.0069,-0.023,0,0,0,
ct62-02-10,-0.012,0.0078,0.02,0,0,0,
ct63-083-10,0,0.08,0,0.1,0,0,
ct63-426-10,0,0,0,0,1,0,
ct63-426rec-10,0,-0.01,0,0.02,0,0,
ct63-427-10,0,0,0,0,1,0,
ct63-427rec-10,0,-0.06,0,0,0,0,
ct63-428-10,0,0,0,0,1,0,
ct63-428rec-10,0,-0.01,0,0.36,0,0,
ct63-430-10,0,-0.03,0,0.3,0,0,
ct63-431-10,0,0,0,0,1,0,
ct63-431rec-10,0,-0.2,0,0.54,0,0,
ct63-433-10,0,0,0,0.42,0,0,
ct63-434-10,0,0,0,0,0,0,
ct63-435-10,0,0,0,0,1,0,
ct63-435rec-10,0,-0.12,0,0.17,0,0,
ct63-444-10,0,-0.01,0,-0.8,0,0,
ct63-445-10,0,-0.03,0,1.01,0,0,
ct63-446-10,0,-0.16,0,0.39,0,0,
ct63-447-10,0,-0.01,0,0,0,0,
ct63-448-10,0,-0.19,0,0.09,0,0,
ct63-458-10,0,-0.09,0,0.09,0,0,
ct63-G312-10,0,0,0,0,0,0,
ct63-G381-10,0,0,0,0,0,0,
ct63-rf082-10,0,0,0,0.21,0,0,
ct63-rf111-10,0,-0.11,0,0,0,0,
ct63-rf577-10,0,0.01,0,0.03,0,0,
ct63-rf794-10,0,0,0,0,0,0,
ct63-rf795-10,0,-0.01,0,0.02,0,0,
ct64-M001-09,0,0,0,0.05,0,0,
ct64-M036-09,0,0,0,0.15,0,0,
ct64-M037-09,0,0,0,0.15,0,0,
ct64-M040-09,0,0,0,0.15,0,0,
ct64-M043-09,0,0,0.03,-0.05,0,0,
ct64-M044-09,0,0,0,0,0,1,
ct64-M052-09,0,0,0,-0.04,0,0,
ct64-M053-09,0,0,0,0.05,0,0,
ct64-M059-09,0,0,0,-0.13,0,0,
ct64-M061-09,0,0,0,-0.05,0,0,
ct64-M721-09,0,0,-0.05,0.08,0,0,
ct64-M746-09,0,0,-0.05,0.03,0,0,
ct64-M752-09,0,0,-0.05,0.1,0,0,
ct64-M979-09,0,0,0.03,0.18,0,0,
ct64-M994-09,0,0,0.03,0.05,0,0,
ct65-11079-10,0,0,0,0.1,0,0,
ct65-11342-10,0,0,0,0.04,0,0,
ct65-11343-10,0,0,0,0,1,0,
ct65-11343r-10,0,0,0,0,0,1,
ct67-10054-10,0,0,0,0,1,0,
ct67-10110-10,0,0,0,0,0,0,
ct67-10116-10,0,0,0,0,0,0,
ct67-11072-10,0,0,0,0.1,0,0,
ct68-WW005-10,0,0,0,-0.28,0,0,
ct68-YY189-10,0,0,0,0.02,0,0,
ct69-F42-10,0,0,0,0,0,0,
ct69-F44-Lisa-10,0,0,0,0,0,0,
ct69-F50-10,0,0,0,0,0,0,
ct69-F53-10,0,0,0,0,0,0,
ct69-F58a-10,0,0,0,0,0,0,
ct69-F58b-10,0,0,0,0,0,0,
ct69-F59-10,0,0,0,0,0,0,
ct69-M41-10,0,0,0,0,0,0,
ct69-M45-10,0,0,0,0,0,0,
ct69-M48-10,0,0,0,0,0,0,
ct69-M53a-10,0,0,0,0,0,0,
ct69-M53b-10,0,0,0,0,0,0,
ct69-M57-10,0,0,0,0,0,0,
ct69-M64-Benny-10,0,0,0,0,0,0,
ct69-M65-10,0,0,0,0,0,0,
ct7-10026-05,0,0,0,0,0,0,
ct7-10028-05,0,0,0,0,0,0,
ct7-10029-05,0,0,0,0.03,0,0,
ct7-10032-05,0,0,0,0,0,0,
ct7-10035-05,0,0,0,0,0,0,
ct7-10037-05,0,0,0,0.1,0,0,
ct7-10039-05,0,0,0,0,0,0,
ct70-356-11,0,0.04,0,-0.02,0,0,
ct70-486-11,0,0,0,0.1,0,0,
ct70-488-11,0,0,0,0.02,0,0,
ct70-490-11,0,0,0,0,0,0,
ct70-491-11,0,0,0,0,0,0,
ct70-499-11,0,0,0,0.05,0,0,
ct70-500-11,0,-0.05,0,0.15,0,0,
ct70-501-11,0,0,0,0.1,0,0,
ct70-502-11,0,0.05,0,0.15,0,0,
ct70-503-11,0,0,0,0.1,0,0,
ct70-526-11,0,-0.15,0,0.25,0,0,
ct70-633-11,0,0,0,0.05,0,0,
ct70-634-11,0,0,0,0.1,0,0,
ct70-637-11,0,0,0,0.05,0,0,
ct70-638-11,0,0,0,0.15,0,0,
ct70-640-11,0,0,0,0.1,0,0,
ct70-642-11,0,0,0,0.1,0,0,
ct70-643-11,0,0,0,0.03,0,0,
ct70-650-11,0,0,0,0.08,0,0,
ct71-01-10,0,0,0,0,0,0,
ct71-02-10,0,0,0,0,0,0,
ct71-03-11,0,0,0,0,0,0,
ct71-04-11,0,0,0,0,0,0,
ct73-846-11,0,0,0,-0.02,0,0,
ct73-GG335-11,0,0,0,0.13,0,0,
ct73-OO052-11,0,0,0,0.07,0,0,
ct73-RR217-11,0,0,0,-0.11,0,0,
ct73-WW061-11,0,0,0,-0.05,0,0,
ct73-YY039-11,0,0,0,0.12,0,0,
ct74-698-11,0,0,0,0,1,0,
ct74-698r-11,0,0,0,0.28,0,0,
ct74-702-11,0,0,0,0.66,0,0,
ct74-707-11,0,0,0,0,0,0,
ct74-709-11,0,0,0,0.72,0,0,
ct74-710-11,0,0,0,0.12,0,0,
ct74-711-11,0,0,0,0,0,0,
ct74-712-11,0,0,0,0.42,0,0,
ct74-720-11,0,0,0,-0.02,0,0,
ct74-721-11,0,0,0,-0.56,0,0,
ct74-722-11,0,0,0,0.18,0,0,
ct74-723-11,0,0,0,0.15,0,0,
ct74-724-11,0,0,0,0,1,0,
ct74-724r-11,0,0,0,-0.55,0,0,
ct74-757-11,0,0,0,0.56,0,0,
ct74-794-11,0,0,0,-0.78,0,0,
ct74-795-11,0,0,0,0,1,0,
ct74-795r-11,0,0,0,-0.55,0,0,
ct74-796-11,0,0,0,-0.01,0,0,
ct74-rb426-11,0,0,0,0.53,0,0,
ct74-rb431-11,0,0,0,0,0,0,
ct74-rb435-11,0,0,0,0.61,0,0,
ct75-020-11,0,0,0,0.1,0,0,
ct75-030-11,0,0,0,0.1,0,0,
ct75-048-11,0,0,0,0,1,0,
ct75-056-11,0,0,0,0,1,0,
ct75-838-11,0,0,0,0.15,0,0,
ct75-839-11,0,0,0,-0.1,0,0,
ct75-Cy32-11,0,0,0,0.07,0,0,
ct76-073-11,0,0,0,0,0,0,
ct76-364-11,0,0,0,0,1,0,
ct76-364r-11,0,0,0,0,0,0,
ct76-402-11,0,0,0,0,0,0,
ct76-825-11,0,0,0,0,0,0,
ct77-167-12,0,0.07,0,0.08,0,0,
ct77-169-12,0,0,0,0,1,0,
ct77-170-12,0,0,0,0.14,0,0,
ct77-171-12,0,0.01,0,0.07,0,0,
ct77-173-12,0,0,0,0,1,0,
ct77-177-12,0,-0.05,-0.1,0.32,0,0,
ct77-178-12,0,0,0,0.11,0,0,
ct77-179-12,0,0,-0.08,0.01,0,0,
ct77-180-12,0,0.05,-0.16,0.05,0,0,
ct77-181-12,0,0.01,-0.1,0.06,0,0,
ct77-182-12,0,-0.01,0,0.02,0,0,
ct77-183-12,0,0,0,0,1,0,
ct77-184-12,0,-0.01,-0.17,0.24,0,0,
ct77-185-12,0,0.12,0,0.04,0,0,
ct77-469-12,0,-0.03,0.05,-0.04,0,0,
ct77-473-12,0,0.02,0,0.04,0,0,
ct77-485-12,0,0,-0.05,0.05,0,0,
ct77-492-12,0,0.04,0,0.02,0,0,
ct77-652-12,0,0,-0.05,0.07,0,0,
ct77-701-12,0,0,0.05,0.08,0,0,
ct77-823-12,0,0.01,0.1,0.04,0,0,
ct77-824-12,0,-0.01,0.1,0.04,0,0,
ct77-854-12,0,0,0,0.07,0,0,
ct77-891-12,0,0,0,0.07,0,0,
ct77-919-12,0,0,0,0.09,0,0,
ct78-450-12,0,-0.01,0.02,0.06,0,0,
ct78-459-12,0,0.3,-0.19,0.04,0,0,
ct78-460-12,0,0.02,0.01,-0.05,0,1,
ct78-461-12,0,-0.24,-0.08,0.28,0,0,
ct78-465-12,0,-0.15,0.01,0.23,0,0,
ct78-471-12,0,0,0,0,1,0,
ct78-472-12,0,-0.03,0,0.07,0,0,
ct78-497-12,0,0.04,0,0.03,0,0,
ct78-498-12,0,0.1,-0.24,0.12,0,0,
ct78-523-12,0,0.01,0,0.13,0,0,
ct78-700-12,0,-0.01,0.11,0.1,0,0,
ct78-706-12,0,0.01,0.01,0.07,0,0,
ct78-758-12,0,0,0,0.06,0,1,
ct78-820-12,0,-0.01,0.02,0.1,0,1,
ct78-821-12,0,-0.01,0.11,0.01,0,0,
ct78-826-12,0,-0.02,0,0.05,0,0,
ct78-828-12,0,0.01,0,0.11,0,0,
ct78-829-12,0,-0.02,0,-0.02,0,0,
ct78-851-12,0,-0.02,-0.01,0.16,0,0,
ct78-852-12,0,-0.02,0.06,0.06,0,0,
ct78-875-12,0,0.01,0,0.03,0,0,
ct78-878-12,0,0,0,0,1,0,
ct78-879-12,0,0,0,0,1,0,
ct78-892-12,0,0,0,0.09,0,0,
ct78d-760-11,0,-0.01,0,0.05,0,0,
ct78d-D351-11,0,-0.01,0,0.07,0,0,
ct78d-D358-11,0,-0.05,0.06,0.12,0,0,
ct78d-D361-11,0,0,-0.01,0.08,0,0,
ct78d-D362-11,0,0,0.11,0.02,0,0,
ct78d-D398-11,0,0.03,0.01,0.05,0,0,
ct78d-D400-11,0,-0.07,0.05,0.15,0,0,
ct78d-D408-11,0,0,0,0.03,0,1,
ct78d-D484-11,0,-0.36,0,0.47,0,0,
ct78d-D487-11,0,0.03,-0.1,0.1,0,0,
ct78d-D489-11,0,0.06,0,0,0,0,
ct78d-D496-11,0,0,0.02,0.08,0,0,
ct78d-D677-11,0,-0.18,0.04,0.25,0,0,
ct78d-D703-11,0,-0.02,0.02,0.13,0,0,
ct78d-D704-11,0,-0.02,-0.04,0.04,0,0,
ct78d-D761-11,0,-0.02,0.02,0.11,0,0,
ct78d-D822-11,0,0.05,0.03,0.58,0,0,
ct78d-D827-11,0,-0.02,0.01,0.06,0,0,
ct78d-D850-11,0,-0.01,-0.05,0.09,0,0,
ct78d-D876-11,0,0.03,0.09,0.12,0,0,
ct78d-D877-11,0,0.02,0.1,0.02,0,0,
ct79-238-12,0,0,0,0.1,0,0,
ct79-242-12,0,0,0,0.1,0,0,
ct79-249-12,0,0,0,0,1,0,
ct79-259-12,0,0,0,0,0,0,
ct8-26626-05,0,0,0.15,0.5,0,0,
ct8-2849-05,0,0,0,0.2,0,0,
ct8-28494-05,0,0,0.1,1.3,0,0,
ct8-Aspasia-05,0,0,0.1,0.25,0,0,
ct8-Bernt-05,0,0,0.25,0.45,0,0,
ct8-Busen-05,0,0,0.05,0.35,0,0,
ct8-Carlita-05,0,0,-0.05,0.25,0,0,
ct8-Hercules-05,0,0,0,0.4,0,0,
ct8-Jason-05,0,0,0,0,1,0,
ct8-Rosita-05,0,0,0,0,0,1,
ct8-Rudolph-05,0,0,0.05,0.25,0,0,
ct8-Soern-05,0,0,0,0,0,1,
ct8-Undine-05,0,0,0.1,0.2,0,0,
ct80-01_Rib-11,0,0,0,0,0,0,
ct80-03_Spot-11,0,0,0,0,0,0,
ct80-04_Spot-11,0,0,0,0,0,0,
ct80-05_Lion-12,0,0,0,0,0,0,
ct80-06_Lion-11,0,0,0,0,0,0,
ct80-08_Fur-11,0,0,0,0,0,0,
ct80-09_Fur-11,0,0,0,0,0,0,
ct80-10_Fur-11,0,0,0,0,0,0,
ct81-F310Olga-11,0,0,0,0,0,0,
ct81-F336Isabella-11,0,0,0,0,0,0,
ct81-F340Joy-11,0,0,0,0,0,0,
ct81-F385Rusty-11,0,0,0,0,0,0,
ct81-M250Ferdinan-11,0,0,0,0,0,0,
ct82-263-11,0,0,-0.05,-0.1,0,0,
ct82-924-11,0,0,0,0,1,0,
ct83-859-13,0,0,0,0.1,0,0,
ct84-254-12,0,0,-0.064,0,0,0,
ct84-533-12,0,-0.03,-0.013,0,0,0,
ct84-744-12,0,-0.01,0.02,0.08,0,0,
ct85-237-12,0,0,0,0,0,0,
ct85-245-12,0,0,0,0,0,0,
ct85-246-12,0,0,0,0,0,0,
ct85-250-12,0,0,0,0.1,0,0,
ct85-252-12,0,0,0,0.05,0,0,
ct85-254-12,0,0,0,0,0,0,
ct85-257-12,0,0,0,0,0,0,
ct85-44-13,0,0.05,0,-0.05,0,0,
ct86-172-12,0,0,0,0,0,0,
ct86-186-12,0,0,0,0,0,0,
ct86-187-12,0,0,0,0,0,0,
ct86-189-12,0,0,0,0,1,0,
ct86-239-12,0,0,0,0,0,0,
ct86-364_2-11,0,0,0,0,0,0,
ct86-402_2-11,0,0,0,0,0,0,
ct87-188-12,0,0,0,0,0,0,
ct87-190-12,0,0,0,0,0,0,
ct87-923-12,0,0,0,0.05,0,0,
ct88-225-12,0,0,0,-0.4,0,0,
ct88-226-12,0,0,0,0.25,0,0,
ct88-227-12,0,0,0,0.3,0,0,
ct88-228-12,0,0,0,0.4,0,0,
ct88-229-12,0,0,0,0.4,0,0,
ct88-230-12,0,0,0,0.7,0,0,
ct88-231-12,0,0,0,0.4,0,0,
ct88-232-12,0,0,0,0.4,0,0,
ct88-233-12,0,0,0,0.7,0,0,
ct88-234-12,0,0,0,1.2,0,0,
ct88-235-12,0,0,0,0.2,0,0,
ct88-240-12,0,0,0,0.6,0,0,
ct88-243-12,0,0,0,0.2,0,0,
ct88-244-12,0,0,0,0,0,0,
ct88-247-12,0,0,0,0.2,0,0,
ct88-258-12,0,0,0,0.4,0,0,
ct88-698-12,0,0,0,0,1,0,
ct88-724-12,0,0,0,0,1,0,
ct88-795-12,0,0,0,0.5,0,0,
ct89-302-12,0,0,0,-0.03,0,0,
ct89-302b-12,0,0,0,-0.02,0,0,
ct89-328-12,0,0,0,0.06,0,0,
ct89-328b-12,0,0,0,0.09,0,0,
ct9-26342-05,0,0,0,0,0,1,
ct9-28587-05,0,0,0,0.15,0,0,
ct9-28590-05,0,0,0,0,0,0,
ct9-28591-05,0,0,0,0.5,0,0,
ct9-28595-05,0,0,0,0,0,1,
ct9-28597-05,0,0.1,0,0.3,0,0,
ct90-064-12,0,0,0,0.1,1,0,
ct90-317-12,0,0,0,0.03,0,0,
ct91-305-12,0,0,0,0,0,0,
ct91-326-12,0,0,0,0,0,0,
ct91-327-12,0,0,0,0,0,0,
ct91-329-12,0,0,0,0,0,0,
ct91-411-12,0,0,0,0,0,0,
ct91-412-12,0,0,0,0,0,0,
ct91-414-12,0,0,0,0,0,0,
ct91-417-12,0,0,0,0,0,0,
ct91-418-12,0,0,0,0,0,0,
ct92-M280Duke-12,0,0,0,0,0,0,
ct92-M305Pete-12,0,0,0,0,0,0,
ct93-F34Tangles-12,0,0,0,0,0,0,
ct93-F35Holly-12,0,0,0,0,0,0,
ct93-F40Sparkey-12,0,0,0,0,0,0,
ct93-F56Fay-12,0,0,0,0,0,0,
ct93-F62Hope-12,0,0,0,0,0,0,
ct93-M38Tarek-12,0,0,0,0,0,0,
ct93-M44Wally-12,0,0,0,0,0,0,
ct93-M46Randy-12,0,0,0,0,0,0,
ct94-F61Dot-12,0,0,0,0,0,0,
ct94-F61Grete-12,0,0,0,0,0,0,
ct94-F64Garbo-12,0,0,0,0,0,0,
ct94-M100Leo-12,0,0,0,0,0,0,
ct94-M103Samson-12,0,0,0,0,0,0,
ct94-M60Alice-12,0,0,0,0,0,0,
ct94-M60Derek-12,0,0,0,0,1,0,
ct94-M60Derek_rec-12,0,0,0,0,0,0,
ct94-M74Dusty-12,0,0,0,0,0,0,
ct94-M88Rocky-12,0,0,0,0,0,0,
ct94-M89Tiggs-12,0,0,0,0,0,0,
ct95-C1-12,0,0,0,0.03,0,0,
ct95-C2-12,0,0,0,-0.02,0,0,
ct96-01-13,0,0,0,-0.13,0,0,
ct96-02-13,0,0,0,0.05,0,0,
ct96-03-13,0,0,0,0.03,0,0,
ct96-05-13,0,0.02,0,-0.03,0,0,
ct96-06-13,0,0,0,-0.1,0,0,
ct96-07-13,0,0,0,-0.1,0,0,
ct96-08-13,0,0,0,-0.01,0,0,
ct96-09-13,0,0.01,-0.02,-0.03,0,0,
ct96-10-13,0,0,0.05,-0.1,0,0,
ct96-11-13,0,0,-0.04,-0.02,0,0,
ct96-12-13,0,0.02,0,-0.16,0,0,
ct96-13-13,0,0,0,0,1,0,
ct96-14-13,0,0,0,-0.03,0,0,
ct96-15-13,0,0,0,0,1,0,
ct96-16-13,0,0.04,0,-0.01,0,0,
ct96-17-13,0,0,0,-0.02,0,0,
ct96-18-13,0,0,-0.03,-0.07,0,0,
ct96-19-13,0,0,-0.02,-0.04,0,0,
ct96-20-13,0,0,0,-0.14,0,0,
ct96-21-13,0,-0.05,0,0,0,0,
ct96-22-13,0,0,0.02,-0.05,0,0,
ct96-23-13,0,0,0.03,-0.05,0,0,
ct96-24-13,0,0.02,0,-0.06,0,0,
ct96-25-13,0,-0.03,0.02,-0.06,0,0,
ct96-26-13,0,0.02,-0.08,-0.08,0,0,
ct96-27-13,0,0,-0.02,-0.1,0,0,
ct96-28-13,0,0,0.03,-0.1,0,0,
ct96-29-13,0,0,0,-0.01,0,0,
ct96-30-13,0,0.04,0,-0.05,0,0,
ct97-Ph02-13,0,0,0,0,0,0,
ct98-31-13,0,0,0,0.02,0,0,
ct98-33-13,0,0,0.1,0,0,0,
ct98-34-13,0,0,0.05,0.03,0,0,
ct98-35-13,0,0,0,0.02,0,0,
ct98-36-13,0,0,0.06,-0.02,0,0,
ct98-38-13,0,0,0,-0.01,0,0,
ct98-39-13,0,0,0.05,0.02,0,0,
ct98-40-13,0,0,0,0.04,0,0,
ct98-41-13,0,0,0,0.09,0,0,
ct98-42-13,0,0,0.03,0.1,0,0,
ct98-43-13,0,0,-0.05,0.1,0,0,
ct98-45-13,0,0,0,0.03,0,0,
